# 语法规则
# [AST信息] {语法制导翻译信息} 产生式
# ""包裹的是变量
# ''包裹的是终结符
# ->代表产生符号
# 忽略空格
# | 代表或
# #开头是注释，忽律本行
# 可空行
# <>是一些特殊终结符
# <n> 代表 newLine \n 符号
# <quot> 代表 "
# <squot> 代表 '
# <vertical> 代表 |
# <rarrow> 代表 ->
# <langle> 代表 <
# <rangle> 代表 >
# <hash> 代表 #
# 产生式只能有 "" '' | <>，其它所有简写必须用额外变量表示
# 产生式禁止换行
# 产生式开头必须标记抽象语法树信息，语法为 [展开标记; 子树1, 子树2]
# 如果标记 *，这个非终结符为中间非终结符，不承载语义信息，在这个节点作为子树插入其它节点时，会进行展平，否则什么都不做。如果没有展开标记，则不处理
# 如果写为 [展开标记;]，则自动插入所有子树
# 如果为 [展开标记;-]，则不插入任何内容
# 子树直接写数字（即第 i 个终结符/非终结符）

# ------------- 基础组件 -----------------


[*;] "letter" -> 'A' | 'B' | 'C' | 'D' | 'E' | 'F' | 'G' | 'H' | 'I' | 'J' | 'K' | 'L' | 'M' | 'N' | 'O' | 'P' | 'Q' | 'R' | 'S' | 'T' | 'U' | 'V' | 'W' | 'X' | 'Y' | 'Z' | 'a' | 'b' | 'c' | 'd' | 'e' | 'f' | 'g' | 'h' | 'i' | 'j' | 'k' | 'l' | 'm' | 'n' | 'o' | 'p' | 'q' | 'r' | 's' | 't' | 'u' | 'v' | 'w' | 'x' | 'y' | 'z'

[*;] "digit" -> '0' | '1' | '2' | '3' | '4' | '5' | '6' | '7' | '8' | '9'

[*;] "string_char" -> "letter" | "digit" | "escaped" | ',' | '.' | ';' | ' ' | '(' | ')' | '+' | '-' | '!' | '~' | '#' | '{' | '}' | '='

[*;] "escaped" -> '\\' | '\"' | '\n' | '\t' | '\a'

[;] "uint_literal" -> "digits"

[;] "digits" -> "digits_wrapper"
[*;] "digits_wrapper" -> "digit" "digits_wrapper"
[*;] "digits_wrapper" -> "digit"

[;0,2] "float_literal" -> "digits" '.' "digits"

[;] "bool_literal" -> 'true' | 'false'

[;1] "string_literal" -> <quot> "string_literal_body" <quot>

[*;] "string_literal_body" -> "string_char" "string_literal_body" | "string_char"

[;] "void_literal" -> 'nil'

[*;] "literal" -> "uint_literal" | "float_literal" | "bool_literal" | "void_literal" | "string_literal"

[;] "id" -> "id_wrapper"
[*;] "id_wrapper" -> '_' | "letter" | "id_wrapper" '_' | "id_wrapper" "digit" | "id_wrapper" "letter"

[;] "type" -> 'int' | 'float' | 'void' | 'string'

# ------------- 函数结构 -----------------

[;] "program" -> "func_decl_list"

[*;] "func_decl_list" -> "func_decl_list" "func_decl" | "func_decl"

[;1,3] "func_decl" -> 'func' "id" '(' "func_decl_tail"

